
map -a "ECP5U" -p LFE5U-85F -t CABGA756 -s 8 -oc Commercial   "FPGA30_impl1.ngd" -o "FPGA30_impl1_map.ncd" -pr "FPGA30_impl1.prf" -mp "FPGA30_impl1.mrp" -lpf "C:/Cu_Suicide_Heat_Test/FPGA32/impl1/FPGA30_impl1_synplify.lpf" -lpf "C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf"             
map:  version Diamond (64-bit) 3.9.1.119

Copyright (c) 1991-1994 by NeoCAD Inc. All rights reserved.
Copyright (c) 1995 AT&T Corp.   All rights reserved.
Copyright (c) 1995-2001 Lucent Technologies Inc.  All rights reserved.
Copyright (c) 2001 Agere Systems   All rights reserved.
Copyright (c) 2002-2017 Lattice Semiconductor Corporation,  All rights reserved.
   Process the file: FPGA30_impl1.ngd
   Picdevice="LFE5U-85F"

   Pictype="CABGA756"

   Picspeed=8

   Remove unused logic

   Do not produce over sized NCDs.

Part used: LFE5U-85FCABGA756, Performance used: 8.

Loading device for application baspr from file 'sa5p85.nph' in environment: C:/lscc/diamond/3.9_x64/ispfpga.
    <postMsg mid="1100641" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(80): Semantic error in &quot;IOBUF GROUP &quot;IL68_GRP&quot; IO_TYPE=LVCMOS15 ;&quot;: " arg1="Group &quot;IL68_GRP&quot;, has not been defined." arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="80"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(364): Semantic error in &quot;IOBUF PORT &quot;IL34[25]&quot; IO_TYPE=SSTL15_I ;&quot;: " arg1="IL34[25]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="364"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(365): Semantic error in &quot;IOBUF PORT &quot;IL34[26]&quot; IO_TYPE=SSTL15_I ;&quot;: " arg1="IL34[26]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="365"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(366): Semantic error in &quot;IOBUF PORT &quot;IL34[27]&quot; IO_TYPE=SSTL15_I ;&quot;: " arg1="IL34[27]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="366"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(367): Semantic error in &quot;IOBUF PORT &quot;IL34[28]&quot; IO_TYPE=SSTL15_I ;&quot;: " arg1="IL34[28]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="367"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(368): Semantic error in &quot;IOBUF PORT &quot;IL34[29]&quot; IO_TYPE=SSTL15_I ;&quot;: " arg1="IL34[29]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="368"  />
